

Advertisement
TechOnTheNet Logo

    Home

Oops, something seems to be preventing the display of our advertisements. This website would not exist without the advertisements we display and your kind donations. If you are unable to support us by viewing our advertisements, please consider making a Donation to ensure the future of this website.

You can learn more about how we use advertisements here.
Donate

    Databases
    SQL
    Oracle / PLSQL
    SQL Server
    MySQL
    MariaDB
    PostgreSQL
    SQLite

    MS Office
    Excel
    Access
    Word

    Web Development
    HTML
    CSS
    JavaScript
    Color Picker

    Programming
    C Language

    More
    ASCII
    Unicode
    Linux
    UNIX
    Techie Humor

Advertisement
totn Ascii Table
ASCII Table

ASCII (which stands for American Standard Code for Information Interchange) is a character encoding standard for text files in computers and other devices. ASCII is a subset of Unicode and is made up of 128 symbols in the character set. These symbols consist of letters (both uppercase and lowercase), numbers, punctuation marks, special characters and control characters. Each symbol in the character set can be represented by a Decimal value ranging from 0 to 127, as well as equivalent Hexadecimal and Octal values.

The following is a listing of ASCII values displaying the Decimal, Hexadecimal, Octal and Character values for each ASCII character.
Standard ASCII Characters
Dec 	Hex 	Oct 	Char 	Description
0 	00 	000 	^@ 	Null (NUL)
1 	01 	001 	^A 	Start of heading (SOH)
2 	02 	002 	^B 	Start of text (STX)
3 	03 	003 	^C 	End of text (ETX)
4 	04 	004 	^D 	End of transmission (EOT)
5 	05 	005 	^E 	Enquiry (ENQ)
6 	06 	006 	^F 	Acknowledge (ACK)
7 	07 	007 	^G 	Bell (BEL)
8 	08 	010 	^H 	Backspace (BS)
9 	09 	011 	^I 	Horizontal tab (HT)
10 	0A 	012 	^J 	Line feed (LF)
11 	0B 	013 	^K 	Vertical tab (VT)
12 	0C 	014 	^L 	New page/form feed (FF)
13 	0D 	015 	^M 	Carriage return (CR)
14 	0E 	016 	^N 	Shift out (SO)
15 	0F 	017 	^O 	Shift in (SI)
16 	10 	020 	^P 	Data link escape (DLE)
17 	11 	021 	^Q 	Device control 1 (DC1)
18 	12 	022 	^R 	Device control 2 (DC2)
19 	13 	023 	^S 	Device control 3 (DC3)
20 	14 	024 	^T 	Device control 4 (DC4)
21 	15 	025 	^U 	Negative acknowledge (NAK)
22 	16 	026 	^V 	Synchronous idle (SYN)
23 	17 	027 	^W 	End of transmission block (ETB)
24 	18 	030 	^X 	Cancel (CAN)
25 	19 	031 	^Y 	End of medium (EM)
26 	1A 	032 	^Z 	Substitute (SUB)
27 	1B 	033 	^[ 	Escape (ESC)
28 	1C 	034 	^\ 	File separator (FS)
29 	1D 	035 	^] 	Group separator (GS)
30 	1E 	036 	^^ 	Record separator (RS)
31 	1F 	037 	^_ 	Unit separator (US)
32 	20 	040 		Space
33 	21 	041 	! 	Exclamation mark
34 	22 	042 	" 	Quotation mark/Double quote
35 	23 	043 	# 	Number sign
36 	24 	044 	$ 	Dollar sign
37 	25 	045 	% 	Percent sign
38 	26 	046 	& 	Ampersand
39 	27 	047 	' 	Apostrophe/Single quote
40 	28 	050 	( 	Left parenthesis
41 	29 	051 	) 	Right parenthesis
42 	2A 	052 	* 	Asterisk
43 	2B 	053 	+ 	Plus sign
44 	2C 	054 	, 	Comma
45 	2D 	055 	- 	Hyphen/Minus
46 	2E 	056 	. 	Full stop/Period
47 	2F 	057 	/ 	Solidus/Slash
48 	30 	060 	0 	Digit zero
49 	31 	061 	1 	Digit one
50 	32 	062 	2 	Digit two
51 	33 	063 	3 	Digit three
52 	34 	064 	4 	Digit four
53 	35 	065 	5 	Digit five
54 	36 	066 	6 	Digit six
55 	37 	067 	7 	Digit seven
56 	38 	070 	8 	Digit eight
